risk_id,supplier_id,scored_at,model_name,model_version,delay_probability,avg_delay_days_pred,risk_tier,composite_risk_score,hist_mean_delay_days,hist_delay_variance,hist_on_time_rate,orders_evaluated,shap_top_features,recommended_action,created_at,year_month,rolling_delay_mean_3m,rolling_delay_std_3m,rolling_on_time_rate_3m,rolling_delay_prob_3m,delay_trend_3m,delay_spike_flag,lag_1m_delay_mean,lag_1m_delay_prob,lag_2m_delay_mean,reliability_score,payment_terms_days,country_risk_tier,years_active,country,region,risk_tier_encoded,reliability_x_ontime,delay_var_x_mean,region_Americas,region_Asia,region_Europe
108,9,2024-12-01,supplier_risk_v1,1.0.0,0.2566,1.32,medium,35.62,1.2939,0.8957,0.25,60,"{'hist_mean_delay': 1.294, 'on_time_rate': 0.25, 'hist_delay_var': 0.896, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-12-01T00:00:00Z,2024-12-01,1.3058,0.06028963426659667,0.22219999999999998,0.16336666666666666,-0.0400500000000002,0,1.2838,0.1354,1.374,8.8,15,1,2.58,South Korea,Asia,1,2.2,1.1589462300000002,0,1,0
109,10,2024-01-01,supplier_risk_v1,1.0.0,0.8271,11.9,high,62.26,10.3654,68.0555,0.1333,60,"{'hist_mean_delay': 10.365, 'on_time_rate': 0.133, 'hist_delay_var': 68.055, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-01-01T00:00:00Z,2024-01-01,,0.0,,,,0,,,,4.5,90,3,2.58,Indonesia,Asia,2,0.59985,705.4224796999999,0,1,0
110,10,2024-02-01,supplier_risk_v1,1.0.0,0.8647,8.62,high,63.96,10.533,58.6494,0.1333,60,"{'hist_mean_delay': 10.533, 'on_time_rate': 0.133, 'hist_delay_var': 58.649, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-02-01T00:00:00Z,2024-02-01,10.3654,0.0,0.1333,0.8271,0.1675999999999992,1,10.3654,0.8271,,4.5,90,3,2.58,Indonesia,Asia,2,0.59985,617.7541302,0,1,0
111,10,2024-03-01,supplier_risk_v1,1.0.0,0.7785,8.5,high,58.65,9.1972,54.0711,0.15,60,"{'hist_mean_delay': 9.197, 'on_time_rate': 0.15, 'hist_delay_var': 54.071, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-03-01T00:00:00Z,2024-03-01,10.4492,0.1185110965268655,0.1333,0.8459,-0.5840999999999998,0,10.533,0.8647,10.3654,4.5,90,3,2.58,Indonesia,Asia,2,0.6749999999999999,497.30272092,0,1,0
112,10,2024-04-01,supplier_risk_v1,1.0.0,0.8548,11.01,high,64.21,10.8096,67.5591,0.1167,60,"{'hist_mean_delay': 10.81, 'on_time_rate': 0.117, 'hist_delay_var': 67.559, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-04-01T00:00:00Z,2024-04-01,10.031866666666666,0.7276838416052207,0.13886666666666667,0.8234333333333334,0.13829999999999978,0,9.1972,0.7785,10.533,4.5,90,3,2.58,Indonesia,Asia,2,0.52515,730.28684736,0,1,0
113,10,2024-05-01,supplier_risk_v1,1.0.0,0.7981,11.61,high,61.81,11.8561,81.0848,0.1833,60,"{'hist_mean_delay': 11.856, 'on_time_rate': 0.183, 'hist_delay_var': 81.085, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-05-01T00:00:00Z,2024-05-01,10.179933333333333,0.8622357527575231,0.13333333333333333,0.8326666666666668,1.3294499999999985,0,10.8096,0.8548,9.1972,4.5,90,3,2.58,Indonesia,Asia,2,0.82485,961.34949728,0,1,0
114,10,2024-06-01,supplier_risk_v1,1.0.0,0.8064,8.3,high,60.87,9.8697,55.0,0.1333,60,"{'hist_mean_delay': 9.87, 'on_time_rate': 0.133, 'hist_delay_var': 55.0, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-06-01T00:00:00Z,2024-06-01,10.620966666666666,1.3394492164070024,0.15,0.8104666666666667,-0.4699500000000006,0,11.8561,0.7981,10.8096,4.5,90,3,2.58,Indonesia,Asia,2,0.59985,542.8335,0,1,0
115,10,2024-07-01,supplier_risk_v1,1.0.0,0.8199,10.38,high,61.53,9.6815,42.2064,0.1167,60,"{'hist_mean_delay': 9.682, 'on_time_rate': 0.117, 'hist_delay_var': 42.206, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-07-01T00:00:00Z,2024-07-01,10.845133333333335,0.9936766090299876,0.14443333333333333,0.8197666666666666,-1.0873000000000006,0,9.8697,0.8064,11.8561,4.5,90,3,2.58,Indonesia,Asia,2,0.52515,408.6212616,0,1,0
116,10,2024-08-01,supplier_risk_v1,1.0.0,0.8725,10.69,high,64.35,10.3113,47.0326,0.1167,60,"{'hist_mean_delay': 10.311, 'on_time_rate': 0.117, 'hist_delay_var': 47.033, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-08-01T00:00:00Z,2024-08-01,10.4691,1.2048574853483713,0.14443333333333333,0.8081333333333333,0.22080000000000038,0,9.6815,0.8199,9.8697,4.5,90,3,2.58,Indonesia,Asia,2,0.52515,484.96724838,0,1,0
117,10,2024-09-01,supplier_risk_v1,1.0.0,0.8695,12.68,high,66.81,11.983,58.0792,0.0833,60,"{'hist_mean_delay': 11.983, 'on_time_rate': 0.083, 'hist_delay_var': 58.079, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-09-01T00:00:00Z,2024-09-01,9.954166666666666,0.32328466300357267,0.12223333333333332,0.8329333333333334,1.1507499999999993,1,10.3113,0.8725,9.6815,4.5,90,3,2.58,Indonesia,Asia,2,0.37485,695.9630536000001,0,1,0
118,10,2024-10-01,supplier_risk_v1,1.0.0,0.8667,10.48,high,64.41,10.8594,62.4194,0.1333,60,"{'hist_mean_delay': 10.859, 'on_time_rate': 0.133, 'hist_delay_var': 62.419, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-10-01T00:00:00Z,2024-10-01,10.6586,1.1894067975255584,0.10556666666666666,0.8539666666666667,0.2740500000000014,0,11.983,0.8695,10.3113,4.5,90,3,2.58,Indonesia,Asia,2,0.59985,677.83723236,0,1,0
119,10,2024-11-01,supplier_risk_v1,1.0.0,0.8555,10.19,high,65.45,11.5723,58.9056,0.1,60,"{'hist_mean_delay': 11.572, 'on_time_rate': 0.1, 'hist_delay_var': 58.906, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-11-01T00:00:00Z,2024-11-01,11.051233333333334,0.8522002366423868,0.11110000000000002,0.8695666666666666,-0.2053500000000008,0,10.8594,0.8667,11.983,4.5,90,3,2.58,Indonesia,Asia,2,0.45,681.67327488,0,1,0
120,10,2024-12-01,supplier_risk_v1,1.0.0,0.8072,8.94,high,61.06,10.5894,68.1807,0.1667,60,"{'hist_mean_delay': 10.589, 'on_time_rate': 0.167, 'hist_delay_var': 68.181, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-12-01T00:00:00Z,2024-12-01,11.471566666666668,0.5685328867649988,0.10553333333333333,0.8639,-0.1350000000000023,0,11.5723,0.8555,10.8594,4.5,90,3,2.58,Indonesia,Asia,2,0.75015,721.99270458,0,1,0
